[INFO] shard rank=0/1 weights=even selected=62554/62554 first_question_id=960669 last_question_id=1066315

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.51s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.50s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.26s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.35s/it]

vqa:qwen3vl:   0%|          | 0/62554 [00:00<?, ?it/s]
vqa:qwen3vl:   0%|          | 256/62554 [00:23<1:34:34, 10.98it/s]
vqa:qwen3vl:   0%|          | 256/62554 [00:34<1:34:34, 10.98it/s]
vqa:qwen3vl:   1%|          | 512/62554 [00:44<1:29:45, 11.52it/s]
vqa:qwen3vl:   1%|          | 512/62554 [01:00<1:29:45, 11.52it/s]
vqa:qwen3vl:   1%|          | 768/62554 [01:06<1:28:02, 11.70it/s]
vqa:qwen3vl:   1%|          | 768/62554 [01:20<1:28:02, 11.70it/s]
vqa:qwen3vl:   2%|▏         | 1024/62554 [01:27<1:26:55, 11.80it/s]
vqa:qwen3vl:   2%|▏         | 1024/62554 [01:40<1:26:55, 11.80it/s]
vqa:qwen3vl:   2%|▏         | 1280/62554 [01:48<1:25:58, 11.88it/s]
vqa:qwen3vl:   2%|▏         | 1280/62554 [02:00<1:25:58, 11.88it/s]
vqa:qwen3vl:   2%|▏         | 1536/62554 [02:10<1:25:47, 11.85it/s]
vqa:qwen3vl:   2%|▏         | 1536/62554 [02:24<1:25:47, 11.85it/s]
vqa:qwen3vl:   3%|▎         | 1792/62554 [02:31<1:25:03, 11.91it/s]
vqa:qwen3vl:   3%|▎         | 1792/62554 [02:44<1:25:03, 11.91it/s]
vqa:qwen3vl:   3%|▎         | 2048/62554 [02:53<1:24:35, 11.92it/s]
vqa:qwen3vl:   3%|▎         | 2048/62554 [03:04<1:24:35, 11.92it/s]
vqa:qwen3vl:   4%|▎         | 2304/62554 [03:14<1:24:02, 11.95it/s]
vqa:qwen3vl:   4%|▎         | 2304/62554 [03:30<1:24:02, 11.95it/s]
vqa:qwen3vl:   4%|▍         | 2560/62554 [03:36<1:23:45, 11.94it/s]
vqa:qwen3vl:   4%|▍         | 2560/62554 [03:50<1:23:45, 11.94it/s]
vqa:qwen3vl:   5%|▍         | 2816/62554 [03:57<1:23:17, 11.95it/s]
vqa:qwen3vl:   5%|▍         | 2816/62554 [04:10<1:23:17, 11.95it/s]
vqa:qwen3vl:   5%|▍         | 3072/62554 [04:19<1:23:19, 11.90it/s]
vqa:qwen3vl:   5%|▍         | 3072/62554 [04:30<1:23:19, 11.90it/s]
vqa:qwen3vl:   5%|▌         | 3328/62554 [04:40<1:22:50, 11.92it/s]
vqa:qwen3vl:   5%|▌         | 3328/62554 [04:54<1:22:50, 11.92it/s]
vqa:qwen3vl:   6%|▌         | 3584/62554 [05:02<1:22:21, 11.93it/s]
vqa:qwen3vl:   6%|▌         | 3584/62554 [05:14<1:22:21, 11.93it/s]
vqa:qwen3vl:   6%|▌         | 3840/62554 [05:23<1:21:47, 11.96it/s]
vqa:qwen3vl:   6%|▌         | 3840/62554 [05:34<1:21:47, 11.96it/s]
vqa:qwen3vl:   7%|▋         | 4096/62554 [05:44<1:21:31, 11.95it/s]
vqa:qwen3vl:   7%|▋         | 4096/62554 [06:00<1:21:31, 11.95it/s]
vqa:qwen3vl:   7%|▋         | 4352/62554 [06:06<1:21:02, 11.97it/s]
vqa:qwen3vl:   7%|▋         | 4352/62554 [06:20<1:21:02, 11.97it/s]
vqa:qwen3vl:   7%|▋         | 4608/62554 [06:27<1:20:31, 11.99it/s]
vqa:qwen3vl:   7%|▋         | 4608/62554 [06:40<1:20:31, 11.99it/s]
vqa:qwen3vl:   8%|▊         | 4864/62554 [06:48<1:20:29, 11.94it/s]
vqa:qwen3vl:   8%|▊         | 4864/62554 [07:00<1:20:29, 11.94it/s]
vqa:qwen3vl:   8%|▊         | 5120/62554 [07:10<1:19:59, 11.97it/s]
vqa:qwen3vl:   8%|▊         | 5120/62554 [07:24<1:19:59, 11.97it/s]
vqa:qwen3vl:   9%|▊         | 5376/62554 [07:31<1:19:29, 11.99it/s]
vqa:qwen3vl:   9%|▊         | 5376/62554 [07:44<1:19:29, 11.99it/s]
vqa:qwen3vl:   9%|▉         | 5632/62554 [07:52<1:19:12, 11.98it/s]
vqa:qwen3vl:   9%|▉         | 5632/62554 [08:04<1:19:12, 11.98it/s]
vqa:qwen3vl:   9%|▉         | 5888/62554 [08:14<1:18:42, 12.00it/s]
vqa:qwen3vl:   9%|▉         | 5888/62554 [08:24<1:18:42, 12.00it/s]
vqa:qwen3vl:  10%|▉         | 6144/62554 [08:35<1:18:32, 11.97it/s]
vqa:qwen3vl:  10%|▉         | 6144/62554 [08:50<1:18:32, 11.97it/s]
vqa:qwen3vl:  10%|█         | 6400/62554 [08:57<1:18:16, 11.96it/s]
vqa:qwen3vl:  10%|█         | 6400/62554 [09:10<1:18:16, 11.96it/s]
vqa:qwen3vl:  11%|█         | 6656/62554 [09:18<1:18:07, 11.92it/s]
vqa:qwen3vl:  11%|█         | 6656/62554 [09:30<1:18:07, 11.92it/s]
vqa:qwen3vl:  11%|█         | 6912/62554 [09:40<1:17:34, 11.96it/s]
vqa:qwen3vl:  11%|█         | 6912/62554 [09:54<1:17:34, 11.96it/s]
vqa:qwen3vl:  11%|█▏        | 7168/62554 [10:01<1:17:08, 11.97it/s]
vqa:qwen3vl:  11%|█▏        | 7168/62554 [10:14<1:17:08, 11.97it/s]
vqa:qwen3vl:  12%|█▏        | 7424/62554 [10:22<1:16:39, 11.99it/s]
vqa:qwen3vl:  12%|█▏        | 7424/62554 [10:34<1:16:39, 11.99it/s]
vqa:qwen3vl:  12%|█▏        | 7680/62554 [10:44<1:16:21, 11.98it/s]
vqa:qwen3vl:  12%|█▏        | 7680/62554 [10:54<1:16:21, 11.98it/s]
vqa:qwen3vl:  13%|█▎        | 7936/62554 [11:05<1:15:54, 11.99it/s]
vqa:qwen3vl:  13%|█▎        | 7936/62554 [11:20<1:15:54, 11.99it/s]
vqa:qwen3vl:  13%|█▎        | 8192/62554 [11:26<1:15:32, 11.99it/s]
vqa:qwen3vl:  13%|█▎        | 8192/62554 [11:40<1:15:32, 11.99it/s]
vqa:qwen3vl:  14%|█▎        | 8448/62554 [11:48<1:15:14, 11.98it/s]
vqa:qwen3vl:  14%|█▎        | 8448/62554 [12:00<1:15:14, 11.98it/s]
vqa:qwen3vl:  14%|█▍        | 8704/62554 [12:09<1:14:46, 12.00it/s]
vqa:qwen3vl:  14%|█▍        | 8704/62554 [12:20<1:14:46, 12.00it/s]
vqa:qwen3vl:  14%|█▍        | 8960/62554 [12:30<1:14:21, 12.01it/s]
vqa:qwen3vl:  14%|█▍        | 8960/62554 [12:44<1:14:21, 12.01it/s]
vqa:qwen3vl:  15%|█▍        | 9216/62554 [12:52<1:14:03, 12.00it/s]
vqa:qwen3vl:  15%|█▍        | 9216/62554 [13:04<1:14:03, 12.00it/s]
vqa:qwen3vl:  15%|█▌        | 9472/62554 [13:13<1:13:39, 12.01it/s]
vqa:qwen3vl:  15%|█▌        | 9472/62554 [13:24<1:13:39, 12.01it/s]
vqa:qwen3vl:  16%|█▌        | 9728/62554 [13:34<1:13:18, 12.01it/s]
vqa:qwen3vl:  16%|█▌        | 9728/62554 [13:50<1:13:18, 12.01it/s]
vqa:qwen3vl:  16%|█▌        | 9984/62554 [13:55<1:13:00, 12.00it/s]
vqa:qwen3vl:  16%|█▌        | 9984/62554 [14:10<1:13:00, 12.00it/s]
vqa:qwen3vl:  16%|█▋        | 10240/62554 [14:17<1:12:35, 12.01it/s]
vqa:qwen3vl:  16%|█▋        | 10240/62554 [14:30<1:12:35, 12.01it/s]
vqa:qwen3vl:  17%|█▋        | 10496/62554 [14:38<1:12:35, 11.95it/s]
vqa:qwen3vl:  17%|█▋        | 10496/62554 [14:50<1:12:35, 11.95it/s]
vqa:qwen3vl:  17%|█▋        | 10752/62554 [15:00<1:12:06, 11.97it/s]
vqa:qwen3vl:  17%|█▋        | 10752/62554 [15:14<1:12:06, 11.97it/s]
vqa:qwen3vl:  18%|█▊        | 11008/62554 [15:21<1:11:38, 11.99it/s]
vqa:qwen3vl:  18%|█▊        | 11008/62554 [15:34<1:11:38, 11.99it/s]
vqa:qwen3vl:  18%|█▊        | 11264/62554 [15:43<1:11:29, 11.96it/s]
vqa:qwen3vl:  18%|█▊        | 11264/62554 [15:54<1:11:29, 11.96it/s]
vqa:qwen3vl:  18%|█▊        | 11520/62554 [16:04<1:10:59, 11.98it/s]
vqa:qwen3vl:  18%|█▊        | 11520/62554 [16:14<1:10:59, 11.98it/s]
vqa:qwen3vl:  19%|█▉        | 11776/62554 [16:25<1:10:38, 11.98it/s]
vqa:qwen3vl:  19%|█▉        | 11776/62554 [16:40<1:10:38, 11.98it/s]
vqa:qwen3vl:  19%|█▉        | 12032/62554 [16:47<1:10:19, 11.97it/s]
vqa:qwen3vl:  19%|█▉        | 12032/62554 [17:00<1:10:19, 11.97it/s]
vqa:qwen3vl:  20%|█▉        | 12288/62554 [17:08<1:09:39, 12.03it/s]
vqa:qwen3vl:  20%|█▉        | 12288/62554 [17:20<1:09:39, 12.03it/s]
vqa:qwen3vl:  20%|██        | 12544/62554 [17:29<1:09:25, 12.01it/s]
vqa:qwen3vl:  20%|██        | 12544/62554 [17:40<1:09:25, 12.01it/s]
vqa:qwen3vl:  20%|██        | 12800/62554 [17:50<1:09:03, 12.01it/s]
vqa:qwen3vl:  20%|██        | 12800/62554 [18:04<1:09:03, 12.01it/s]
vqa:qwen3vl:  21%|██        | 13056/62554 [18:12<1:08:46, 11.99it/s]
vqa:qwen3vl:  21%|██        | 13056/62554 [18:24<1:08:46, 11.99it/s]
vqa:qwen3vl:  21%|██▏       | 13312/62554 [18:33<1:08:24, 12.00it/s]
vqa:qwen3vl:  21%|██▏       | 13312/62554 [18:44<1:08:24, 12.00it/s]
vqa:qwen3vl:  22%|██▏       | 13568/62554 [18:54<1:07:56, 12.02it/s]
vqa:qwen3vl:  22%|██▏       | 13568/62554 [19:10<1:07:56, 12.02it/s]
vqa:qwen3vl:  22%|██▏       | 13824/62554 [19:16<1:07:31, 12.03it/s]
vqa:qwen3vl:  22%|██▏       | 13824/62554 [19:30<1:07:31, 12.03it/s]
vqa:qwen3vl:  23%|██▎       | 14080/62554 [19:37<1:07:21, 11.99it/s]
vqa:qwen3vl:  23%|██▎       | 14080/62554 [19:50<1:07:21, 11.99it/s]
vqa:qwen3vl:  23%|██▎       | 14336/62554 [19:59<1:07:09, 11.97it/s]
vqa:qwen3vl:  23%|██▎       | 14336/62554 [20:10<1:07:09, 11.97it/s]
vqa:qwen3vl:  23%|██▎       | 14592/62554 [20:20<1:06:41, 11.99it/s]
vqa:qwen3vl:  23%|██▎       | 14592/62554 [20:34<1:06:41, 11.99it/s]
vqa:qwen3vl:  24%|██▎       | 14848/62554 [20:41<1:06:21, 11.98it/s]
vqa:qwen3vl:  24%|██▎       | 14848/62554 [20:54<1:06:21, 11.98it/s]
vqa:qwen3vl:  24%|██▍       | 15104/62554 [21:03<1:05:58, 11.99it/s]
vqa:qwen3vl:  24%|██▍       | 15104/62554 [21:14<1:05:58, 11.99it/s]
vqa:qwen3vl:  25%|██▍       | 15360/62554 [21:24<1:05:30, 12.01it/s]
vqa:qwen3vl:  25%|██▍       | 15360/62554 [21:34<1:05:30, 12.01it/s]
vqa:qwen3vl:  25%|██▍       | 15616/62554 [21:45<1:05:05, 12.02it/s]
vqa:qwen3vl:  25%|██▍       | 15616/62554 [22:00<1:05:05, 12.02it/s]
vqa:qwen3vl:  25%|██▌       | 15872/62554 [22:06<1:04:51, 12.00it/s]
vqa:qwen3vl:  25%|██▌       | 15872/62554 [22:20<1:04:51, 12.00it/s]
vqa:qwen3vl:  26%|██▌       | 16128/62554 [22:28<1:04:31, 11.99it/s]
vqa:qwen3vl:  26%|██▌       | 16128/62554 [22:40<1:04:31, 11.99it/s]
vqa:qwen3vl:  26%|██▌       | 16384/62554 [22:49<1:03:56, 12.03it/s]
vqa:qwen3vl:  26%|██▌       | 16384/62554 [23:00<1:03:56, 12.03it/s]
vqa:qwen3vl:  27%|██▋       | 16640/62554 [23:10<1:03:39, 12.02it/s]
vqa:qwen3vl:  27%|██▋       | 16640/62554 [23:24<1:03:39, 12.02it/s]
vqa:qwen3vl:  27%|██▋       | 16896/62554 [23:32<1:03:27, 11.99it/s]
vqa:qwen3vl:  27%|██▋       | 16896/62554 [23:44<1:03:27, 11.99it/s]
vqa:qwen3vl:  27%|██▋       | 17152/62554 [23:53<1:03:10, 11.98it/s]
vqa:qwen3vl:  27%|██▋       | 17152/62554 [24:04<1:03:10, 11.98it/s]
vqa:qwen3vl:  28%|██▊       | 17408/62554 [24:14<1:02:45, 11.99it/s]
vqa:qwen3vl:  28%|██▊       | 17408/62554 [24:30<1:02:45, 11.99it/s]
vqa:qwen3vl:  28%|██▊       | 17664/62554 [24:36<1:02:13, 12.02it/s]
vqa:qwen3vl:  28%|██▊       | 17664/62554 [24:50<1:02:13, 12.02it/s]
vqa:qwen3vl:  29%|██▊       | 17920/62554 [24:57<1:02:00, 12.00it/s]
vqa:qwen3vl:  29%|██▊       | 17920/62554 [25:10<1:02:00, 12.00it/s]
vqa:qwen3vl:  29%|██▉       | 18176/62554 [25:18<1:01:39, 12.00it/s]
vqa:qwen3vl:  29%|██▉       | 18176/62554 [25:30<1:01:39, 12.00it/s]
vqa:qwen3vl:  29%|██▉       | 18432/62554 [25:40<1:01:13, 12.01it/s]
vqa:qwen3vl:  29%|██▉       | 18432/62554 [25:54<1:01:13, 12.01it/s]
vqa:qwen3vl:  30%|██▉       | 18688/62554 [26:01<1:00:52, 12.01it/s]
vqa:qwen3vl:  30%|██▉       | 18688/62554 [26:14<1:00:52, 12.01it/s]
vqa:qwen3vl:  30%|███       | 18944/62554 [26:22<1:00:31, 12.01it/s]
vqa:qwen3vl:  30%|███       | 18944/62554 [26:34<1:00:31, 12.01it/s]
vqa:qwen3vl:  31%|███       | 19200/62554 [26:44<1:00:06, 12.02it/s]
vqa:qwen3vl:  31%|███       | 19200/62554 [26:54<1:00:06, 12.02it/s]
vqa:qwen3vl:  31%|███       | 19456/62554 [27:05<59:43, 12.03it/s]  
vqa:qwen3vl:  31%|███       | 19456/62554 [27:20<59:43, 12.03it/s]
vqa:qwen3vl:  32%|███▏      | 19712/62554 [27:26<59:26, 12.01it/s]
vqa:qwen3vl:  32%|███▏      | 19712/62554 [27:40<59:26, 12.01it/s]
vqa:qwen3vl:  32%|███▏      | 19968/62554 [27:47<59:00, 12.03it/s]
vqa:qwen3vl:  32%|███▏      | 19968/62554 [28:00<59:00, 12.03it/s]
vqa:qwen3vl:  32%|███▏      | 20224/62554 [28:09<58:36, 12.04it/s]
vqa:qwen3vl:  32%|███▏      | 20224/62554 [28:20<58:36, 12.04it/s]
vqa:qwen3vl:  33%|███▎      | 20480/62554 [28:30<58:20, 12.02it/s]
vqa:qwen3vl:  33%|███▎      | 20480/62554 [28:44<58:20, 12.02it/s]
vqa:qwen3vl:  33%|███▎      | 20736/62554 [28:51<58:05, 12.00it/s]
vqa:qwen3vl:  33%|███▎      | 20736/62554 [29:04<58:05, 12.00it/s]
vqa:qwen3vl:  34%|███▎      | 20992/62554 [29:13<57:51, 11.97it/s]
vqa:qwen3vl:  34%|███▎      | 20992/62554 [29:24<57:51, 11.97it/s]
vqa:qwen3vl:  34%|███▍      | 21248/62554 [29:34<57:29, 11.98it/s]
vqa:qwen3vl:  34%|███▍      | 21248/62554 [29:50<57:29, 11.98it/s]
