[INFO] shard rank=0/2 weights=1:1 selected=31277/62554 first_question_id=960669 last_question_id=1013067
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/760 [00:00<?, ?it/s]Loading weights:   0%|          | 1/760 [00:01<12:41,  1.00s/it]Loading weights:   4%|▍         | 29/760 [00:01<00:20, 35.36it/s]Loading weights:   6%|▌         | 45/760 [00:01<00:13, 51.87it/s]Loading weights:   8%|▊         | 59/760 [00:01<00:11, 62.94it/s]Loading weights:   9%|▉         | 72/760 [00:01<00:09, 74.19it/s]Loading weights:  11%|█         | 85/760 [00:01<00:08, 80.02it/s]Loading weights:  13%|█▎        | 97/760 [00:01<00:07, 83.89it/s]Loading weights:  14%|█▍        | 108/760 [00:01<00:07, 83.84it/s]Loading weights:  16%|█▌        | 121/760 [00:01<00:06, 93.32it/s]Loading weights:  18%|█▊        | 134/760 [00:02<00:06, 101.00it/s]Loading weights:  19%|█▉        | 147/760 [00:02<00:05, 104.92it/s]Loading weights:  21%|██        | 159/760 [00:02<00:06, 99.78it/s] Loading weights:  23%|██▎       | 173/760 [00:02<00:05, 106.36it/s]Loading weights:  24%|██▍       | 185/760 [00:02<00:05, 101.94it/s]Loading weights:  26%|██▌       | 196/760 [00:02<00:05, 97.72it/s] Loading weights:  27%|██▋       | 207/760 [00:02<00:06, 90.38it/s]Loading weights:  30%|██▉       | 226/760 [00:02<00:04, 110.27it/s]Loading weights:  32%|███▏      | 241/760 [00:03<00:04, 117.26it/s]Loading weights:  34%|███▎      | 255/760 [00:03<00:04, 117.51it/s]Loading weights:  35%|███▌      | 267/760 [00:03<00:04, 109.70it/s]Loading weights:  37%|███▋      | 280/760 [00:03<00:04, 114.81it/s]Loading weights:  39%|███▊      | 293/760 [00:03<00:04, 113.32it/s]Loading weights:  40%|████      | 305/760 [00:03<00:04, 95.49it/s] Loading weights:  42%|████▏     | 316/760 [00:03<00:04, 89.46it/s]Loading weights:  44%|████▎     | 331/760 [00:03<00:04, 98.37it/s]Loading weights:  45%|████▌     | 345/760 [00:04<00:03, 107.63it/s]Loading weights:  47%|████▋     | 359/760 [00:04<00:03, 112.06it/s]Loading weights:  49%|████▉     | 371/760 [00:04<00:03, 108.80it/s]Loading weights:  51%|█████     | 385/760 [00:04<00:03, 109.43it/s]Loading weights:  52%|█████▏    | 398/760 [00:04<00:03, 110.37it/s]Loading weights:  54%|█████▍    | 410/760 [00:04<00:04, 71.83it/s] Loading weights:  55%|█████▌    | 419/760 [00:05<00:04, 70.15it/s]Loading weights:  69%|██████▉   | 527/760 [00:05<00:00, 275.77it/s]Loading weights:  83%|████████▎ | 633/760 [00:05<00:00, 451.53it/s]Loading weights:  97%|█████████▋| 736/760 [00:05<00:00, 591.37it/s]Loading weights: 100%|██████████| 760/760 [00:05<00:00, 140.72it/s]
vqa:qwen35:   0%|          | 0/31277 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   0%|          | 64/31277 [00:10<1:26:01,  6.05it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   0%|          | 128/31277 [00:19<1:17:23,  6.71it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   1%|          | 192/31277 [00:28<1:13:50,  7.02it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   1%|          | 256/31277 [00:36<1:11:56,  7.19it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   1%|          | 320/31277 [00:45<1:11:00,  7.27it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   1%|          | 384/31277 [00:53<1:10:17,  7.32it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   1%|▏         | 448/31277 [01:02<1:09:42,  7.37it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   2%|▏         | 512/31277 [01:11<1:09:24,  7.39it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   2%|▏         | 576/31277 [01:19<1:08:55,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   2%|▏         | 640/31277 [01:28<1:08:49,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   2%|▏         | 704/31277 [01:36<1:08:46,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   2%|▏         | 768/31277 [01:45<1:08:49,  7.39it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   3%|▎         | 832/31277 [01:54<1:08:30,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   3%|▎         | 896/31277 [02:02<1:08:21,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   3%|▎         | 960/31277 [02:11<1:08:13,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   3%|▎         | 1024/31277 [02:20<1:08:32,  7.36it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   3%|▎         | 1088/31277 [02:28<1:08:07,  7.39it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   4%|▎         | 1152/31277 [02:37<1:07:52,  7.40it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   4%|▍         | 1216/31277 [02:46<1:07:44,  7.40it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   4%|▍         | 1280/31277 [02:54<1:07:26,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   4%|▍         | 1344/31277 [03:03<1:07:09,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   5%|▍         | 1408/31277 [03:11<1:06:57,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   5%|▍         | 1472/31277 [03:20<1:06:43,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   5%|▍         | 1536/31277 [03:29<1:07:04,  7.39it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   5%|▌         | 1600/31277 [03:37<1:06:41,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   5%|▌         | 1664/31277 [03:46<1:06:25,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   6%|▌         | 1728/31277 [03:55<1:06:20,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   6%|▌         | 1792/31277 [04:03<1:06:06,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   6%|▌         | 1856/31277 [04:12<1:05:50,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   6%|▌         | 1920/31277 [04:20<1:05:49,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   6%|▋         | 1984/31277 [04:29<1:05:44,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   7%|▋         | 2048/31277 [04:38<1:05:39,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   7%|▋         | 2112/31277 [04:46<1:05:24,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   7%|▋         | 2176/31277 [04:55<1:05:15,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   7%|▋         | 2240/31277 [05:03<1:05:07,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   7%|▋         | 2304/31277 [05:12<1:05:02,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   8%|▊         | 2368/31277 [05:21<1:04:56,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   8%|▊         | 2432/31277 [05:29<1:04:49,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   8%|▊         | 2496/31277 [05:38<1:04:34,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   8%|▊         | 2560/31277 [05:46<1:04:21,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   8%|▊         | 2624/31277 [05:55<1:04:11,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   9%|▊         | 2688/31277 [06:04<1:03:58,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   9%|▉         | 2752/31277 [06:12<1:03:51,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   9%|▉         | 2816/31277 [06:21<1:03:41,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   9%|▉         | 2880/31277 [06:29<1:03:29,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   9%|▉         | 2944/31277 [06:38<1:03:19,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  10%|▉         | 3008/31277 [06:46<1:02:34,  7.53it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  10%|▉         | 3072/31277 [06:55<1:02:50,  7.48it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  10%|█         | 3136/31277 [07:04<1:02:54,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  10%|█         | 3200/31277 [07:12<1:02:47,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  10%|█         | 3264/31277 [07:21<1:02:46,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  11%|█         | 3328/31277 [07:29<1:02:37,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  11%|█         | 3392/31277 [07:38<1:02:23,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  11%|█         | 3456/31277 [07:47<1:02:15,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  11%|█▏        | 3520/31277 [07:55<1:02:14,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  11%|█▏        | 3584/31277 [08:04<1:02:08,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  12%|█▏        | 3648/31277 [08:12<1:01:52,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  12%|█▏        | 3712/31277 [08:21<1:01:45,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  12%|█▏        | 3776/31277 [08:30<1:01:30,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  12%|█▏        | 3840/31277 [08:38<1:01:25,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  12%|█▏        | 3904/31277 [08:47<1:01:15,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  13%|█▎        | 3968/31277 [08:55<1:01:08,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  13%|█▎        | 4032/31277 [09:04<1:01:18,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  13%|█▎        | 4096/31277 [09:13<1:01:10,  7.40it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  13%|█▎        | 4160/31277 [09:21<1:00:51,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  14%|█▎        | 4224/31277 [09:30<1:00:33,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  14%|█▎        | 4288/31277 [09:39<1:00:28,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  14%|█▍        | 4352/31277 [09:47<1:00:20,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  14%|█▍        | 4416/31277 [09:56<1:00:10,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  14%|█▍        | 4480/31277 [10:04<1:00:00,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  15%|█▍        | 4544/31277 [10:13<59:54,  7.44it/s]  Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  15%|█▍        | 4608/31277 [10:22<59:45,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  15%|█▍        | 4672/31277 [10:30<59:52,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  15%|█▌        | 4736/31277 [10:39<59:38,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  15%|█▌        | 4800/31277 [10:48<59:26,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  16%|█▌        | 4864/31277 [10:56<59:21,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  16%|█▌        | 4928/31277 [11:05<59:09,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  16%|█▌        | 4992/31277 [11:13<58:56,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  16%|█▌        | 5056/31277 [11:22<58:45,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  16%|█▋        | 5120/31277 [11:31<58:37,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  17%|█▋        | 5184/31277 [11:39<58:16,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  17%|█▋        | 5248/31277 [11:48<58:08,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  17%|█▋        | 5312/31277 [11:56<57:54,  7.47it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  17%|█▋        | 5376/31277 [12:05<57:58,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  17%|█▋        | 5440/31277 [12:13<57:53,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  18%|█▊        | 5504/31277 [12:22<57:43,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  18%|█▊        | 5568/31277 [12:31<57:37,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  18%|█▊        | 5632/31277 [12:39<57:17,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  18%|█▊        | 5696/31277 [12:48<57:17,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  18%|█▊        | 5760/31277 [12:56<57:06,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  19%|█▊        | 5824/31277 [13:05<56:59,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  19%|█▉        | 5888/31277 [13:14<56:45,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  19%|█▉        | 5952/31277 [13:22<56:36,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  19%|█▉        | 6016/31277 [13:31<56:24,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  19%|█▉        | 6080/31277 [13:39<56:25,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  20%|█▉        | 6144/31277 [13:48<56:20,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  20%|█▉        | 6208/31277 [13:57<56:17,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  20%|██        | 6272/31277 [14:05<56:07,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  20%|██        | 6336/31277 [14:14<56:00,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  20%|██        | 6400/31277 [14:23<55:47,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  21%|██        | 6464/31277 [14:31<55:46,  7.41it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  21%|██        | 6528/31277 [14:40<55:48,  7.39it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  21%|██        | 6592/31277 [14:48<55:26,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  21%|██▏       | 6656/31277 [14:57<55:17,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  21%|██▏       | 6720/31277 [15:06<55:02,  7.44it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  22%|██▏       | 6784/31277 [15:14<54:57,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  22%|██▏       | 6848/31277 [15:23<54:48,  7.43it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  22%|██▏       | 6912/31277 [15:31<54:32,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  22%|██▏       | 6976/31277 [15:40<54:23,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  23%|██▎       | 7040/31277 [15:49<54:13,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  23%|██▎       | 7104/31277 [15:57<54:06,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  23%|██▎       | 7168/31277 [16:06<53:56,  7.45it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  23%|██▎       | 7232/31277 [16:14<53:42,  7.46it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:  23%|██▎       | 7296/31277 [16:23<53:51,  7.42it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
