[INFO] shard rank=1/2 weights=1:1 selected=31277/62554 first_question_id=1013068 last_question_id=1066315
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/760 [00:00<?, ?it/s]Loading weights:   0%|          | 1/760 [00:00<10:42,  1.18it/s]Loading weights:   4%|▍         | 29/760 [00:00<00:17, 41.39it/s]Loading weights:   6%|▌         | 46/760 [00:01<00:11, 59.62it/s]Loading weights:   8%|▊         | 61/760 [00:01<00:10, 65.04it/s]Loading weights:  10%|▉         | 73/760 [00:01<00:09, 69.69it/s]Loading weights:  11%|█         | 84/760 [00:01<00:09, 73.72it/s]Loading weights:  13%|█▎        | 99/760 [00:01<00:07, 86.74it/s]Loading weights:  15%|█▌        | 115/760 [00:01<00:06, 101.86it/s]Loading weights:  17%|█▋        | 129/760 [00:01<00:05, 108.34it/s]Loading weights:  19%|█▉        | 143/760 [00:02<00:05, 109.64it/s]Loading weights:  21%|██        | 156/760 [00:02<00:05, 102.43it/s]Loading weights:  23%|██▎       | 173/760 [00:02<00:05, 111.78it/s]Loading weights:  24%|██▍       | 185/760 [00:02<00:06, 92.07it/s] Loading weights:  26%|██▌       | 196/760 [00:02<00:06, 92.04it/s]Loading weights:  27%|██▋       | 206/760 [00:02<00:06, 88.47it/s]Loading weights:  29%|██▉       | 224/760 [00:02<00:04, 109.27it/s]Loading weights:  31%|███       | 236/760 [00:02<00:05, 103.34it/s]Loading weights:  33%|███▎      | 249/760 [00:03<00:04, 103.45it/s]Loading weights:  34%|███▍      | 260/760 [00:03<00:05, 89.40it/s] Loading weights:  37%|███▋      | 278/760 [00:03<00:04, 109.44it/s]Loading weights:  38%|███▊      | 292/760 [00:03<00:04, 109.94it/s]Loading weights:  40%|████      | 304/760 [00:03<00:04, 105.47it/s]Loading weights:  41%|████▏     | 315/760 [00:03<00:05, 88.17it/s] Loading weights:  44%|████▎     | 331/760 [00:03<00:04, 104.19it/s]Loading weights:  45%|████▌     | 343/760 [00:03<00:03, 107.73it/s]Loading weights:  47%|████▋     | 355/760 [00:04<00:03, 105.76it/s]Loading weights:  48%|████▊     | 367/760 [00:04<00:04, 95.02it/s] Loading weights:  51%|█████     | 385/760 [00:04<00:03, 109.59it/s]Loading weights:  52%|█████▎    | 399/760 [00:04<00:03, 114.72it/s]Loading weights:  54%|█████▍    | 411/760 [00:04<00:04, 78.82it/s] Loading weights:  55%|█████▌    | 421/760 [00:04<00:04, 77.27it/s]Loading weights:  67%|██████▋   | 507/760 [00:05<00:01, 241.27it/s]Loading weights:  84%|████████▎ | 635/760 [00:05<00:00, 478.53it/s]Loading weights:  97%|█████████▋| 739/760 [00:05<00:00, 616.41it/s]Loading weights: 100%|██████████| 760/760 [00:05<00:00, 144.05it/s]
vqa:qwen35:   0%|          | 0/31277 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   0%|          | 64/31277 [00:09<1:13:13,  7.10it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   0%|          | 128/31277 [00:16<1:07:55,  7.64it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   1%|          | 192/31277 [00:24<1:06:15,  7.82it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   1%|          | 256/31277 [00:32<1:05:36,  7.88it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   1%|          | 320/31277 [00:40<1:05:00,  7.94it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   1%|          | 384/31277 [00:48<1:04:38,  7.97it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   1%|▏         | 448/31277 [00:56<1:04:25,  7.97it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   2%|▏         | 512/31277 [01:04<1:04:15,  7.98it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   2%|▏         | 576/31277 [01:12<1:03:57,  8.00it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   2%|▏         | 640/31277 [01:20<1:03:52,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   2%|▏         | 704/31277 [01:28<1:03:49,  7.98it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   2%|▏         | 768/31277 [01:36<1:03:39,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   3%|▎         | 832/31277 [01:44<1:03:29,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   3%|▎         | 896/31277 [01:52<1:03:22,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   3%|▎         | 960/31277 [02:00<1:03:06,  8.01it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   3%|▎         | 1024/31277 [02:09<1:03:22,  7.96it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   3%|▎         | 1088/31277 [02:17<1:03:07,  7.97it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   4%|▎         | 1152/31277 [02:25<1:02:54,  7.98it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   4%|▍         | 1216/31277 [02:32<1:02:40,  7.99it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
vqa:qwen35:   4%|▍         | 1280/31277 [02:41<1:02:40,  7.98it/s]Setting `pad_token_id` to `eos_token_id`:248044 for open-end generation.
